FSA,BEV,PHEV,TotalEV
K0A,472,273,745
K0B,55,48,103
K0C,112,81,193
K0E,81,59,140
K0G,144,79,223
K0H,133,92,225
K0J,51,52,103
K0K,268,176,444
K0L,141,93,234
K0M,84,49,133
K1A,20,49,69
K1B,46,41,87
K1C,140,110,250
K1E,41,29,70
K1G,93,102,195
K1H,79,69,148
K1J,94,85,179
K1K,98,87,185
K1L,33,43,76
K1M,60,49,109
K1N,63,55,118
K1P,17,12,29
K1R,59,27,86
K1S,190,163,353
K1T,148,69,217
K1V,182,146,328
K1W,81,35,116
K1X,30,8,38
K1Y,151,75,226
K1Z,93,62,155
K2A,135,61,196
K2B,75,54,129
K2C,106,64,170
K2E,70,52,122
K2G,193,108,301
K2H,103,75,178
K2J,331,194,525
K2K,164,93,257
K2L,58,49,107
K2M,146,96,242
K2P,57,32,89
K2R,9,7,16
K2S,221,128,349
K2T,78,40,118
K2V,73,31,104
K2W,72,23,95
K4A,263,155,418
K4B,23,22,45
K4C,41,16,57
K4K,87,43,130
K4M,153,49,202
K4P,85,37,122
K4R,31,29,60
K6A,31,22,53
K6H,45,31,76
K6J,15,20,35
K6K,4,3,7
K6T,2,,2
K6V,48,40,88
K7A,24,15,39
K7C,65,39,104
K7G,25,12,37
K7H,59,44,103
K7K,74,48,122
K7L,112,84,196
K7M,118,91,209
K7N,16,9,25
K7P,89,47,136
K7R,30,19,49
K7S,40,17,57
K7V,20,12,32
K8A,26,25,51
K8B,,1,1
K8H,29,27,56
K8J,1,,1
K8N,67,44,111
K8P,21,30,51
K8R,8,8,16
K8V,51,43,94
K9A,80,60,140
K9H,55,43,98
K9J,97,74,171
K9K,33,21,54
K9L,21,19,40
K9V,34,19,53
L0A,63,28,91
L0B,62,40,102
L0C,32,14,46
L0E,52,35,87
L0G,225,98,323
L0H,5,7,12
L0J,72,14,86
L0K,105,56,161
L0L,219,75,294
L0M,125,42,167
L0N,13,6,19
L0P,91,25,116
L0R,378,226,604
L0S,259,160,419
L0T,1,,1
L1A,49,34,83
L1B,43,24,67
L1C,174,71,245
L1E,81,52,133
L1G,76,54,130
L1H,102,45,147
L1J,78,49,127
L1K,149,59,208
L1L,67,27,94
L1M,106,50,156
L1N,194,109,303
L1P,129,56,185
L1R,172,61,233
L1S,160,86,246
L1T,221,82,303
L1V,230,92,322
L1W,84,34,118
L1X,133,36,169
L1Y,20,9,29
L1Z,170,88,258
L2A,42,26,68
L2E,32,25,57
L2G,75,38,113
L2H,95,43,138
L2J,30,22,52
L2L,,1,1
L2M,46,36,82
L2N,85,54,139
L2P,33,22,55
L2R,87,118,205
L2S,59,40,99
L2T,28,18,46
L2V,52,21,73
L2W,8,5,13
L2Y,,1,1
L3B,48,26,74
L3C,65,45,110
L3J,9,12,21
L3K,33,23,56
L3L,3,,3
L3M,181,118,299
L3P,247,103,350
L3R,521,196,717
L3S,200,68,268
L3T,333,126,459
L3V,99,77,176
L3X,320,119,439
L3Y,211,143,354
L3Z,230,76,306
L4A,449,144,593
L4B,503,149,652
L4C,484,179,663
L4E,516,182,698
L4G,495,214,709
L4H,557,146,703
L4J,472,192,664
L4K,233,74,307
L4L,286,85,371
L4M,154,74,228
L4N,352,133,485
L4P,114,52,166
L4R,34,20,54
L4S,327,121,448
L4T,69,35,104
L4V,18,9,27
L4W,150,76,226
L4X,50,14,64
L4Y,53,38,91
L4Z,144,84,228
L5A,85,28,113
L5B,218,106,324
L5C,124,64,188
L5E,66,27,93
L5G,158,76,234
L5H,217,76,293
L5J,138,75,213
L5K,70,28,98
L5L,223,122,345
L5M,606,230,836
L5N,357,168,525
L5P,3,8,11
L5R,158,65,223
L5S,30,7,37
L5T,66,24,90
L5V,191,68,259
L5W,175,39,214
L5X,1,,1
L6A,610,155,765
L6B,303,65,368
L6C,640,196,836
L6E,258,88,346
L6G,58,21,79
L6H,692,316,1008
L6J,411,160,571
L6K,130,107,237
L6L,338,139,477
L6M,650,273,923
L6N,1,,1
L6P,526,120,646
L6R,303,106,409
L6S,136,80,216
L6T,107,78,185
L6V,84,55,139
L6W,71,49,120
L6X,342,89,431
L6Y,463,142,605
L6Z,92,54,146
L7A,362,118,480
L7B,252,67,319
L7C,301,94,395
L7E,205,79,284
L7G,259,130,389
L7H,1,,1
L7J,72,38,110
L7K,68,25,93
L7L,308,183,491
L7M,375,182,557
L7N,104,52,156
L7P,205,101,306
L7R,115,93,208
L7S,57,42,99
L7T,119,67,186
L8B,152,77,229
L8E,168,93,261
L8G,67,33,100
L8H,40,25,65
L8J,114,61,175
L8K,57,52,109
L8L,49,35,84
L8M,25,35,60
L8N,29,26,55
L8P,75,69,144
L8R,18,10,28
L8S,36,32,68
L8T,29,27,56
L8V,24,23,47
L8W,59,41,100
L9A,61,43,104
L9B,77,59,136
L9C,114,91,205
L9E,160,30,190
L9G,179,106,285
L9H,214,146,360
L9J,20,3,23
L9K,140,53,193
L9L,63,25,88
L9M,32,29,61
L9N,170,55,225
L9P,79,52,131
L9R,80,39,119
L9S,157,58,215
L9T,632,220,852
L9V,59,34,93
L9W,207,109,316
L9X,96,28,124
L9Y,142,68,210
L9Z,67,34,101
M1B,176,119,295
M1C,178,78,256
M1E,95,66,161
M1G,33,22,55
M1H,56,35,91
M1J,45,19,64
M1K,50,25,75
M1L,62,28,90
M1M,78,34,112
M1N,83,57,140
M1P,74,34,108
M1R,52,27,79
M1S,94,42,136
M1T,57,25,82
M1V,107,45,152
M1W,92,43,135
M1X,58,18,76
M2B,1,,1
M2H,86,40,126
M2J,218,91,309
M2K,118,50,168
M2L,151,46,197
M2M,139,46,185
M2N,407,186,593
M2P,99,25,124
M2R,68,50,118
M3A,209,39,248
M3B,191,58,249
M3C,114,36,150
M3H,152,58,210
M3J,88,28,116
M3K,25,8,33
M3L,26,6,32
M3M,19,11,30
M3N,25,13,38
M3R,,1,1
M4A,28,12,40
M4B,59,29,88
M4C,90,66,156
M4E,128,82,210
M4G,195,81,276
M4H,13,8,21
M4J,116,56,172
M4K,111,66,177
M4L,128,79,207
M4M,112,72,184
M4N,199,79,278
M4P,99,46,145
M4R,94,50,144
M4S,186,38,224
M4T,92,40,132
M4V,169,59,228
M4W,160,64,224
M4X,32,8,40
M4Y,76,26,102
M5A,170,58,228
M5B,29,17,46
M5C,21,8,29
M5E,62,15,77
M5G,45,41,86
M5H,58,19,77
M5J,81,33,114
M5K,4,1,5
M5L,4,,4
M5M,254,109,363
M5N,116,53,169
M5P,180,66,246
M5R,171,66,237
M5S,57,28,85
M5T,36,21,57
M5V,358,63,421
M5X,2,2,4
M6A,46,22,68
M6B,84,38,122
M6C,134,51,185
M6E,71,28,99
M6G,106,53,159
M6H,86,47,133
M6J,126,39,165
M6K,120,45,165
M6L,23,13,36
M6M,38,28,66
M6N,50,41,91
M6P,108,84,192
M6R,76,64,140
M6S,187,106,293
M6X,1,,1
M6Y,1,,1
M6Z,1,,1
M8B,2,,2
M8V,196,77,273
M8W,95,43,138
M8X,118,48,166
M8Y,134,50,184
M8Z,177,97,274
M9A,216,106,322
M9B,190,77,267
M9C,109,57,166
M9L,30,16,46
M9M,30,10,40
M9N,40,27,67
M9P,51,16,67
M9R,50,21,71
M9V,74,37,111
M9W,467,42,509
N0A,76,44,120
N0B,518,261,779
N0C,44,22,66
N0E,64,50,114
N0G,145,98,243
N0H,173,114,287
N0J,66,46,112
N0K,27,20,47
N0L,149,98,247
N0M,149,95,244
N0N,55,49,104
N0P,73,56,129
N0R,128,125,253
N1A,27,10,37
N1C,13,20,33
N1E,155,97,252
N1G,126,79,205
N1H,146,95,241
N1K,38,20,58
N1L,122,60,182
N1M,56,39,95
N1P,25,14,39
N1R,105,59,164
N1S,78,36,114
N1T,94,40,134
N2A,127,64,191
N2B,60,27,87
N2C,37,22,59
N2E,103,44,147
N2G,67,25,92
N2H,102,50,152
N2J,95,34,129
N2K,211,95,306
N2L,164,83,247
N2M,102,55,157
N2N,64,57,121
N2P,163,65,228
N2R,104,39,143
N2S,1,,1
N2T,128,66,194
N2V,118,78,196
N2Z,42,31,73
N3A,90,64,154
N3B,38,18,56
N3C,133,74,207
N3E,21,6,27
N3G,1,,1
N3H,72,34,106
N3L,77,45,122
N3M,1,,1
N3P,12,17,29
N3R,76,59,135
N3S,39,30,69
N3T,130,69,199
N3V,5,2,7
N3W,52,29,81
N3Y,37,27,64
N4B,11,7,18
N4G,37,32,69
N4K,76,68,144
N4L,15,13,28
N4N,23,11,34
N4S,68,51,119
N4T,51,34,85
N4V,9,4,13
N4W,16,11,27
N4X,20,30,50
N4Z,4,9,13
N5A,85,66,151
N5C,40,18,58
N5H,16,19,35
N5L,11,9,20
N5N,1,,1
N5P,36,33,69
N5R,46,52,98
N5V,29,32,61
N5W,27,29,56
N5X,110,74,184
N5Y,29,30,59
N5Z,23,36,59
N6A,47,32,79
N6B,12,26,38
N6C,70,55,125
N6E,12,53,65
N6G,153,129,282
N6H,101,67,168
N6J,31,32,63
N6K,133,111,244
N6L,20,13,33
N6M,24,15,39
N6N,3,,3
N6P,55,40,95
N7A,34,27,61
N7G,34,26,60
N7L,32,22,54
N7M,41,34,75
N7S,34,36,70
N7T,20,21,41
N7V,16,9,25
N7W,5,5,10
N7X,8,3,11
N8A,9,7,16
N8H,30,34,64
N8M,18,21,39
N8N,78,52,130
N8P,28,36,64
N8R,11,21,32
N8S,20,28,48
N8T,8,16,24
N8V,1,,1
N8W,30,36,66
N8X,26,19,45
N8Y,25,13,38
N9A,14,27,41
N9B,18,15,33
N9C,8,16,24
N9E,39,36,75
N9G,40,35,75
N9H,43,40,83
N9J,66,45,111
N9K,8,7,15
N9T,1,,1
N9V,47,42,89
N9Y,39,27,66
P0A,34,15,49
P0B,45,17,62
P0C,21,10,31
P0E,7,7,14
P0G,4,6,10
P0H,32,41,73
P0J,15,18,33
P0K,3,7,10
P0L,10,18,28
P0M,42,63,105
P0N,1,2,3
P0P,9,15,24
P0R,9,4,13
P0S,12,3,15
P0T,18,30,48
P0V,3,7,10
P0W,1,1,2
P0X,7,7,14
P1A,13,12,25
P1B,32,46,78
P1C,16,5,21
P1H,46,22,68
P1L,40,29,69
P1P,21,9,30
P2A,32,12,44
P2B,10,10,20
P2N,,3,3
P3A,37,29,66
P3B,21,18,39
P3C,11,16,27
P3E,79,69,148
P3G,22,17,39
P3L,5,7,12
P3N,4,12,16
P3P,36,32,68
P3Y,11,12,23
P4N,9,17,26
P4P,2,1,3
P4R,4,7,11
P5A,1,3,4
P5E,5,3,8
P5N,5,10,15
P6A,19,27,46
P6B,18,10,28
P6C,6,4,10
P7A,20,36,56
P7B,23,28,51
P7C,13,11,24
P7E,7,19,26
P7G,23,22,45
P7J,9,6,15
P7K,6,5,11
P7L,,3,3
P8N,4,9,13
P8T,5,5,10
P9A,3,6,9
P9N,13,5,18
